siteID;day;month;year;abundance;newscats
Site-07;20;ots;2024;0;0
Site-07;21;ots;2024;0;0
Site-07;22;ots;2024;0;0
Site-07;23;ots;2024;0;0
Site-07;24;ots;2024;0;0
Site-07;25;ots;2024;0;0
Site-07;26;ots;2024;0;0
Site-07;27;ots;2024;0;0
Site-08;5;ots;2024;0;0
Site-08;6;ots;2024;0;0
Site-08;7;ots;2024;0;0
Site-08;8;ots;2024;0;0
Site-08;9;ots;2024;0;0
Site-08;10;ots;2024;0;0
Site-08;11;ots;2024;0;0
Site-08;12;ots;2024;0;0
Site-08;13;ots;2024;1;1
Site-08;14;ots;2024;1;0
Site-08;15;ots;2024;1;0
Site-08;16;ots;2024;0;-1
Site-08;17;ots;2024;0;0
Site-08;18;ots;2024;0;0
Site-08;19;ots;2024;0;0
Site-08;20;ots;2024;0;0
Site-08;21;ots;2024;0;0
Site-08;22;ots;2024;0;0
Site-08;23;ots;2024;0;0
Site-08;24;ots;2024;0;0
Site-08;25;ots;2024;0;0
Site-08;26;ots;2024;0;0
Site-08;27;ots;2024;0;0
Site-09;5;ots;2024;0;0
Site-09;6;ots;2024;0;0
Site-09;7;ots;2024;0;0
Site-09;8;ots;2024;1;1
Site-09;9;ots;2024;2;1
Site-09;10;ots;2024;1;-1
Site-09;11;ots;2024;5;4
Site-09;12;ots;2024;6;1
Site-09;13;ots;2024;7;1
Site-09;14;ots;2024;9;2
Site-09;15;ots;2024;12;3
Site-09;16;ots;2024;2;-10
Site-09;17;ots;2024;5;3
Site-09;18;ots;2024;5;0
Site-09;19;ots;2024;7;2
Site-09;20;ots;2024;8;1
Site-09;21;ots;2024;9;1
Site-09;22;ots;2024;9;0
Site-09;23;ots;2024;1;-8
Site-09;24;ots;2024;1;0
Site-09;25;ots;2024;0;-1
Site-09;26;ots;2024;0;0
Site-09;27;ots;2024;0;0
Site-10;5;ots;2024;0;0
Site-10;6;ots;2024;0;0
Site-10;7;ots;2024;0;0
Site-10;8;ots;2024;0;0
Site-10;9;ots;2024;0;0
Site-10;10;ots;2024;0;0
Site-10;11;ots;2024;0;0
Site-10;12;ots;2024;0;0
Site-10;13;ots;2024;0;0
Site-10;14;ots;2024;0;0
Site-10;15;ots;2024;0;0
Site-10;16;ots;2024;0;0
Site-10;17;ots;2024;0;0
Site-10;18;ots;2024;0;0
Site-10;19;ots;2024;0;0
Site-10;20;ots;2024;0;0
Site-10;21;ots;2024;0;0
Site-10;22;ots;2024;0;0
Site-10;23;ots;2024;0;0
Site-10;24;ots;2024;0;0
Site-10;25;ots;2024;0;0
Site-10;26;ots;2024;0;0
Site-10;27;ots;2024;0;0
Site-11;5;ots;2024;0;0
Site-11;6;ots;2024;0;0
Site-11;7;ots;2024;0;0
Site-11;8;ots;2024;0;0
Site-11;9;ots;2024;0;0
Site-11;10;ots;2024;0;0
Site-11;11;ots;2024;0;0
Site-11;12;ots;2024;0;0
Site-11;13;ots;2024;0;0
Site-11;14;ots;2024;1;1
Site-11;15;ots;2024;1;0
Site-11;16;ots;2024;0;-1
Site-11;17;ots;2024;2;2
Site-11;18;ots;2024;5;3
Site-11;19;ots;2024;8;3
Site-11;20;ots;2024;10;2
Site-11;21;ots;2024;13;3
Site-11;22;ots;2024;13;0
Site-11;23;ots;2024;6;-7
Site-11;24;ots;2024;6;0
Site-11;25;ots;2024;5;-1
Site-11;26;ots;2024;4;-1
Site-11;27;ots;2024;0;-4
Site-12;5;ots;2024;0;0
Site-12;6;ots;2024;0;0
Site-12;7;ots;2024;0;0
Site-12;8;ots;2024;0;0
Site-12;9;ots;2024;0;0
Site-12;10;ots;2024;0;0
Site-12;11;ots;2024;0;0
Site-12;12;ots;2024;0;0
Site-12;13;ots;2024;0;0
Site-12;14;ots;2024;0;0
Site-12;15;ots;2024;0;0
Site-12;16;ots;2024;0;0
Site-12;17;ots;2024;0;0
Site-12;18;ots;2024;0;0
Site-12;19;ots;2024;0;0
Site-12;20;ots;2024;0;0
Site-12;21;ots;2024;0;0
Site-12;22;ots;2024;0;0
Site-12;23;ots;2024;0;0
Site-12;24;ots;2024;0;0
Site-12;25;ots;2024;0;0
Site-12;26;ots;2024;0;0
Site-12;27;ots;2024;0;0
Site-13;5;ots;2024;0;0
Site-13;6;ots;2024;0;0
Site-13;7;ots;2024;0;0
Site-13;8;ots;2024;0;0
Site-13;9;ots;2024;0;0
Site-13;10;ots;2024;0;0
Site-13;11;ots;2024;0;0
Site-13;12;ots;2024;0;0
Site-13;13;ots;2024;0;0
Site-13;14;ots;2024;0;0
Site-13;15;ots;2024;0;0
Site-13;16;ots;2024;0;0
Site-13;17;ots;2024;0;0
Site-13;18;ots;2024;0;0
Site-13;19;ots;2024;0;0
Site-13;20;ots;2024;0;0
Site-13;21;ots;2024;0;0
Site-13;22;ots;2024;0;0
Site-13;23;ots;2024;0;0
Site-13;24;ots;2024;0;0
Site-13;25;ots;2024;0;0
Site-13;26;ots;2024;0;0
Site-13;27;ots;2024;0;0
Site-14;5;ots;2024;0;0
Site-14;6;ots;2024;0;0
Site-14;7;ots;2024;0;0
Site-14;8;ots;2024;0;0
Site-14;9;ots;2024;0;0
Site-14;10;ots;2024;0;0
Site-14;11;ots;2024;0;0
Site-14;12;ots;2024;0;0
Site-14;13;ots;2024;0;0
Site-14;14;ots;2024;0;0
Site-14;15;ots;2024;0;0
Site-14;16;ots;2024;0;0
Site-14;17;ots;2024;0;0
Site-14;18;ots;2024;0;0
Site-14;19;ots;2024;0;0
Site-14;20;ots;2024;0;0
Site-14;21;ots;2024;0;0
Site-14;22;ots;2024;0;0
Site-14;23;ots;2024;0;0
Site-14;24;ots;2024;0;0
Site-14;25;ots;2024;0;0
Site-14;26;ots;2024;0;0
Site-14;27;ots;2024;0;0
Site-15;5;ots;2024;0;0
Site-15;6;ots;2024;0;0
Site-15;7;ots;2024;0;0
Site-15;8;ots;2024;0;0
Site-15;9;ots;2024;0;0
Site-15;10;ots;2024;0;0
Site-15;11;ots;2024;0;0
Site-15;12;ots;2024;0;0
Site-15;13;ots;2024;0;0
Site-15;14;ots;2024;0;0
Site-15;15;ots;2024;0;0
Site-15;16;ots;2024;0;0
Site-15;17;ots;2024;0;0
Site-15;18;ots;2024;0;0
Site-15;19;ots;2024;0;0
Site-15;20;ots;2024;0;0
Site-15;21;ots;2024;0;0
Site-15;22;ots;2024;0;0
Site-15;23;ots;2024;0;0
Site-15;24;ots;2024;0;0
Site-15;25;ots;2024;0;0
Site-15;26;ots;2024;0;0
Site-15;27;ots;2024;0;0
Site-16;5;ots;2024;0;0
Site-16;6;ots;2024;0;0
Site-16;7;ots;2024;0;0
Site-16;8;ots;2024;0;0
Site-16;9;ots;2024;0;0
Site-16;10;ots;2024;0;0
Site-16;11;ots;2024;0;0
Site-16;12;ots;2024;0;0
Site-16;13;ots;2024;0;0
Site-16;14;ots;2024;0;0
Site-16;15;ots;2024;0;0
Site-16;16;ots;2024;0;0
Site-16;17;ots;2024;0;0
Site-16;18;ots;2024;0;0
Site-16;19;ots;2024;0;0
Site-16;20;ots;2024;0;0
Site-16;21;ots;2024;0;0
Site-16;22;ots;2024;0;0
Site-16;23;ots;2024;0;0
Site-16;24;ots;2024;0;0
Site-16;25;ots;2024;0;0
Site-16;26;ots;2024;0;0
Site-16;27;ots;2024;0;0
Site-17;5;ots;2024;0;0
Site-17;6;ots;2024;0;0
Site-17;7;ots;2024;0;0
Site-17;8;ots;2024;0;0
Site-17;9;ots;2024;0;0
Site-17;10;ots;2024;0;0
Site-17;11;ots;2024;0;0
Site-17;12;ots;2024;0;0
Site-17;13;ots;2024;0;0
Site-17;14;ots;2024;0;0
Site-17;15;ots;2024;0;0
Site-17;16;ots;2024;0;0
Site-17;17;ots;2024;0;0
Site-17;18;ots;2024;0;0
Site-17;19;ots;2024;0;0
Site-17;20;ots;2024;0;0
Site-17;21;ots;2024;0;0
Site-17;22;ots;2024;0;0
Site-17;23;ots;2024;0;0
Site-17;24;ots;2024;0;0
Site-17;25;ots;2024;0;0
Site-17;26;ots;2024;0;0
Site-17;27;ots;2024;0;0
Site-18;5;ots;2024;0;0
Site-18;6;ots;2024;0;0
Site-18;7;ots;2024;0;0
Site-18;8;ots;2024;0;0
Site-18;9;ots;2024;0;0
Site-18;10;ots;2024;0;0
Site-18;11;ots;2024;0;0
Site-18;12;ots;2024;0;0
Site-18;13;ots;2024;0;0
Site-18;14;ots;2024;0;0
Site-18;15;ots;2024;0;0
Site-18;16;ots;2024;0;0
Site-18;17;ots;2024;0;0
Site-18;18;ots;2024;0;0
Site-18;19;ots;2024;0;0
Site-18;20;ots;2024;0;0
Site-18;21;ots;2024;0;0
Site-18;22;ots;2024;0;0
Site-18;23;ots;2024;0;0
Site-18;24;ots;2024;0;0
Site-18;25;ots;2024;0;0
Site-18;26;ots;2024;0;0
Site-18;27;ots;2024;0;0
Site-19;5;ots;2024;0;0
Site-19;6;ots;2024;0;0
Site-19;7;ots;2024;0;0
Site-19;8;ots;2024;0;0
Site-19;9;ots;2024;0;0
Site-19;10;ots;2024;0;0
Site-19;11;ots;2024;0;0
Site-19;12;ots;2024;0;0
Site-19;13;ots;2024;0;0
Site-19;14;ots;2024;0;0
Site-19;15;ots;2024;0;0
Site-19;16;ots;2024;0;0
Site-19;17;ots;2024;0;0
Site-19;18;ots;2024;0;0
Site-19;19;ots;2024;0;0
Site-19;20;ots;2024;0;0
Site-19;21;ots;2024;0;0
Site-19;22;ots;2024;0;0
Site-19;23;ots;2024;0;0
Site-19;24;ots;2024;0;0
Site-19;25;ots;2024;0;0
Site-19;26;ots;2024;0;0
Site-19;27;ots;2024;0;0
Site-20;5;ots;2024;0;0
Site-20;6;ots;2024;0;0
Site-20;7;ots;2024;0;0
Site-20;8;ots;2024;0;0
Site-20;9;ots;2024;0;0
Site-20;10;ots;2024;0;0
Site-20;11;ots;2024;0;0
Site-20;12;ots;2024;0;0
Site-20;13;ots;2024;0;0
Site-20;14;ots;2024;0;0
Site-20;15;ots;2024;0;0
Site-20;16;ots;2024;0;0
Site-20;17;ots;2024;0;0
Site-20;18;ots;2024;0;0
Site-20;19;ots;2024;0;0
Site-20;20;ots;2024;0;0
Site-20;21;ots;2024;0;0
Site-20;22;ots;2024;0;0
Site-20;23;ots;2024;0;0
Site-20;24;ots;2024;0;0
Site-20;25;ots;2024;0;0
Site-20;26;ots;2024;0;0
Site-20;27;ots;2024;0;0
Site-21;5;ots;2024;0;0
Site-21;6;ots;2024;0;0
Site-21;7;ots;2024;0;0
Site-21;8;ots;2024;0;0
Site-21;9;ots;2024;0;0
Site-21;10;ots;2024;0;0
Site-21;11;ots;2024;0;0
Site-21;12;ots;2024;0;0
Site-21;13;ots;2024;0;0
Site-21;14;ots;2024;0;0
Site-21;15;ots;2024;0;0
Site-21;16;ots;2024;0;0
Site-21;17;ots;2024;0;0
Site-21;18;ots;2024;0;0
Site-21;19;ots;2024;1;1
Site-21;20;ots;2024;1;0
Site-21;21;ots;2024;1;0
Site-21;22;ots;2024;1;0
Site-21;23;ots;2024;0;-1
Site-21;24;ots;2024;0;0
Site-21;25;ots;2024;0;0
Site-21;26;ots;2024;0;0
Site-21;27;ots;2024;0;0
Site-22;5;ots;2024;0;0
Site-22;6;ots;2024;0;0
Site-22;7;ots;2024;0;0
Site-22;8;ots;2024;0;0
Site-22;9;ots;2024;0;0
Site-22;10;ots;2024;0;0
Site-22;11;ots;2024;0;0
Site-22;12;ots;2024;0;0
Site-22;13;ots;2024;2;2
Site-22;14;ots;2024;2;0
Site-22;15;ots;2024;5;3
Site-22;16;ots;2024;1;-4
Site-22;17;ots;2024;1;0
Site-22;18;ots;2024;1;0
Site-22;19;ots;2024;1;1
Site-22;20;ots;2024;7;6
Site-22;21;ots;2024;7;0
Site-22;22;ots;2024;7;0
Site-22;23;ots;2024;3;-4
Site-22;24;ots;2024;2;-1
Site-22;25;ots;2024;3;1
Site-22;26;ots;2024;2;-1
Site-22;27;ots;2024;0;-2
Site-23;5;ots;2024;0;0
Site-23;6;ots;2024;0;0
Site-23;7;ots;2024;0;0
Site-23;8;ots;2024;0;0
Site-23;9;ots;2024;0;0
Site-23;10;ots;2024;0;0
Site-23;11;ots;2024;0;0
Site-23;12;ots;2024;0;0
Site-23;13;ots;2024;0;0
Site-23;14;ots;2024;0;0
Site-23;15;ots;2024;0;0
Site-23;16;ots;2024;0;0
Site-23;17;ots;2024;0;0
Site-23;18;ots;2024;0;0
Site-23;19;ots;2024;1;1
Site-23;20;ots;2024;1;0
Site-23;21;ots;2024;1;0
Site-23;22;ots;2024;1;0
Site-23;23;ots;2024;0;-1
Site-23;24;ots;2024;0;0
Site-23;25;ots;2024;0;0
Site-23;26;ots;2024;0;0
Site-23;27;ots;2024;0;0
Site-24;5;ots;2024;0;0
Site-24;6;ots;2024;0;0
Site-24;7;ots;2024;0;0
Site-24;8;ots;2024;0;0
Site-24;9;ots;2024;0;0
Site-24;10;ots;2024;0;0
Site-24;11;ots;2024;0;0
Site-24;12;ots;2024;0;0
Site-24;13;ots;2024;0;0
Site-24;14;ots;2024;0;0
Site-24;15;ots;2024;0;0
Site-24;16;ots;2024;0;0
Site-24;17;ots;2024;0;0
Site-24;18;ots;2024;0;0
Site-24;19;ots;2024;0;0
Site-24;20;ots;2024;0;0
Site-24;21;ots;2024;0;0
Site-24;22;ots;2024;0;0
Site-24;23;ots;2024;0;0
Site-24;24;ots;2024;0;0
Site-24;25;ots;2024;0;0
Site-24;26;ots;2024;0;0
Site-24;27;ots;2024;0;0
Site-25;5;ots;2024;0;0
Site-25;6;ots;2024;0;0
Site-25;7;ots;2024;0;0
Site-25;8;ots;2024;0;0
Site-25;9;ots;2024;0;0
Site-25;10;ots;2024;0;0
Site-25;11;ots;2024;0;0
Site-25;12;ots;2024;0;0
Site-25;13;ots;2024;0;0
Site-25;14;ots;2024;0;0
Site-25;15;ots;2024;0;0
Site-25;16;ots;2024;0;0
Site-25;17;ots;2024;0;0
Site-25;18;ots;2024;0;0
Site-25;19;ots;2024;0;0
Site-25;20;ots;2024;0;0
Site-25;21;ots;2024;0;0
Site-25;22;ots;2024;0;0
Site-25;23;ots;2024;0;0
Site-25;24;ots;2024;0;0
Site-25;25;ots;2024;0;0
Site-25;26;ots;2024;0;0
Site-25;27;ots;2024;0;0
Site-26;5;ots;2024;0;0
Site-26;6;ots;2024;0;0
Site-26;7;ots;2024;0;0
Site-26;8;ots;2024;0;0
Site-26;9;ots;2024;0;0
Site-26;10;ots;2024;0;0
Site-26;11;ots;2024;0;0
Site-26;12;ots;2024;0;0
Site-26;13;ots;2024;0;0
Site-26;14;ots;2024;0;0
Site-26;15;ots;2024;0;0
Site-26;16;ots;2024;0;0
Site-26;17;ots;2024;0;0
Site-26;18;ots;2024;0;0
Site-26;19;ots;2024;0;0
Site-26;20;ots;2024;0;0
Site-26;21;ots;2024;0;0
Site-26;22;ots;2024;0;0
Site-26;23;ots;2024;0;0
Site-26;24;ots;2024;0;0
Site-26;25;ots;2024;0;0
Site-26;26;ots;2024;0;0
Site-26;27;ots;2024;0;0
Site-27;5;ots;2024;0;0
Site-27;6;ots;2024;0;0
Site-27;7;ots;2024;0;0
Site-27;8;ots;2024;0;0
Site-27;9;ots;2024;0;0
Site-27;10;ots;2024;0;0
Site-27;11;ots;2024;1;1
Site-27;12;ots;2024;1;0
Site-27;13;ots;2024;0;-1
Site-27;14;ots;2024;0;0
Site-27;15;ots;2024;1;1
Site-27;16;ots;2024;0;-1
Site-27;17;ots;2024;0;0
Site-27;18;ots;2024;0;0
Site-27;19;ots;2024;0;0
Site-27;20;ots;2024;0;0
Site-27;21;ots;2024;0;0
Site-27;22;ots;2024;0;0
Site-27;23;ots;2024;0;0
Site-27;24;ots;2024;0;0
Site-27;25;ots;2024;0;0
Site-27;26;ots;2024;0;0
Site-27;27;ots;2024;0;0
Site-28;5;ots;2024;0;0
Site-28;6;ots;2024;0;0
Site-28;7;ots;2024;0;0
Site-28;8;ots;2024;0;0
Site-28;9;ots;2024;0;0
Site-28;10;ots;2024;0;0
Site-28;11;ots;2024;0;0
Site-28;12;ots;2024;0;0
Site-28;13;ots;2024;0;0
Site-28;14;ots;2024;0;0
Site-28;15;ots;2024;0;0
Site-28;16;ots;2024;0;0
Site-28;17;ots;2024;0;0
Site-28;18;ots;2024;0;0
Site-28;19;ots;2024;0;0
Site-28;20;ots;2024;0;0
Site-28;21;ots;2024;0;0
Site-28;22;ots;2024;0;0
Site-28;23;ots;2024;0;0
Site-28;24;ots;2024;0;0
Site-28;25;ots;2024;0;0
Site-28;26;ots;2024;0;0
Site-28;27;ots;2024;0;0
Site-29;5;ots;2024;0;0
Site-29;6;ots;2024;0;0
Site-29;7;ots;2024;0;0
Site-29;8;ots;2024;0;0
Site-29;9;ots;2024;0;0
Site-29;10;ots;2024;0;0
Site-29;11;ots;2024;0;0
Site-29;12;ots;2024;1;1
Site-29;13;ots;2024;2;1
Site-29;14;ots;2024;4;2
Site-29;15;ots;2024;6;2
Site-29;16;ots;2024;0;-6
Site-29;17;ots;2024;0;0
Site-29;18;ots;2024;0;0
Site-29;19;ots;2024;0;0
Site-29;20;ots;2024;1;1
Site-29;21;ots;2024;1;0
Site-29;22;ots;2024;1;0
Site-29;23;ots;2024;0;-1
Site-29;24;ots;2024;0;0
Site-29;25;ots;2024;0;0
Site-29;26;ots;2024;0;0
Site-29;27;ots;2024;0;0
Site-30;5;ots;2024;0;0
Site-30;6;ots;2024;3;3
Site-30;7;ots;2024;3;0
Site-30;8;ots;2024;4;1
Site-30;9;ots;2024;4;0
Site-30;10;ots;2024;0;-4
Site-30;11;ots;2024;4;4
Site-30;12;ots;2024;5;1
Site-30;13;ots;2024;6;1
Site-30;14;ots;2024;6;0
Site-30;15;ots;2024;5;-1
Site-30;16;ots;2024;0;-5
Site-30;17;ots;2024;0;0
Site-30;18;ots;2024;1;1
Site-30;19;ots;2024;0;-1
Site-30;20;ots;2024;0;0
Site-30;21;ots;2024;0;0
Site-30;22;ots;2024;0;0
Site-30;23;ots;2024;0;0
Site-30;24;ots;2024;0;0
Site-30;25;ots;2024;0;0
Site-30;26;ots;2024;0;0
Site-30;27;ots;2024;0;0
Site-31;5;ots;2024;0;0
Site-31;6;ots;2024;1;1
Site-31;7;ots;2024;1;0
Site-31;8;ots;2024;1;0
Site-31;9;ots;2024;1;0
Site-31;10;ots;2024;1;0
Site-31;11;ots;2024;1;0
Site-31;12;ots;2024;1;0
Site-31;13;ots;2024;1;0
Site-31;14;ots;2024;1;0
Site-31;15;ots;2024;1;0
Site-31;16;ots;2024;0;-1
Site-31;17;ots;2024;1;1
Site-31;18;ots;2024;1;0
Site-31;19;ots;2024;1;0
Site-31;20;ots;2024;2;1
Site-31;21;ots;2024;2;0
Site-31;22;ots;2024;2;0
Site-31;23;ots;2024;1;-1
Site-31;24;ots;2024;2;1
Site-31;25;ots;2024;0;-2
Site-31;26;ots;2024;0;0
Site-31;27;ots;2024;0;0
Site-32;5;ots;2024;0;0
Site-32;6;ots;2024;0;0
Site-32;7;ots;2024;0;0
Site-32;8;ots;2024;0;0
Site-32;9;ots;2024;0;0
Site-32;10;ots;2024;0;0
Site-32;11;ots;2024;0;0
Site-32;12;ots;2024;0;0
Site-32;13;ots;2024;0;0
Site-32;14;ots;2024;0;0
Site-32;15;ots;2024;0;0
Site-32;16;ots;2024;0;0
Site-32;17;ots;2024;0;0
Site-32;18;ots;2024;0;0
Site-32;19;ots;2024;0;0
Site-32;20;ots;2024;0;0
Site-32;21;ots;2024;0;0
Site-32;22;ots;2024;0;0
Site-32;23;ots;2024;0;0
Site-32;24;ots;2024;0;0
Site-32;25;ots;2024;0;0
Site-32;26;ots;2024;0;0
Site-32;27;ots;2024;0;0
Site-33;5;ots;2024;0;0
Site-33;6;ots;2024;0;0
Site-33;7;ots;2024;0;0
Site-33;8;ots;2024;0;0
Site-33;9;ots;2024;0;0
Site-33;10;ots;2024;0;0
Site-33;11;ots;2024;1;1
Site-33;12;ots;2024;1;0
Site-33;13;ots;2024;0;-1
Site-33;14;ots;2024;2;2
Site-33;15;ots;2024;2;0
Site-33;16;ots;2024;0;-2
Site-33;17;ots;2024;0;0
Site-33;18;ots;2024;1;1
Site-33;19;ots;2024;1;0
Site-33;20;ots;2024;1;0
Site-33;21;ots;2024;1;0
Site-33;22;ots;2024;1;0
Site-33;23;ots;2024;0;-1
Site-33;24;ots;2024;0;0
Site-33;25;ots;2024;0;0
Site-33;26;ots;2024;0;0
Site-33;27;ots;2024;0;0
Site-34;5;ots;2024;0;0
Site-34;6;ots;2024;0;0
Site-34;7;ots;2024;0;0
Site-34;8;ots;2024;0;0
Site-34;9;ots;2024;0;0
Site-34;10;ots;2024;0;0
Site-34;11;ots;2024;0;0
Site-34;12;ots;2024;0;0
Site-34;13;ots;2024;0;0
Site-34;14;ots;2024;0;0
Site-34;15;ots;2024;0;0
Site-34;16;ots;2024;0;0
Site-34;17;ots;2024;0;0
Site-34;18;ots;2024;0;0
Site-34;19;ots;2024;0;0
Site-34;20;ots;2024;0;0
Site-34;21;ots;2024;0;0
Site-34;22;ots;2024;0;0
Site-34;23;ots;2024;0;0
Site-34;24;ots;2024;0;0
Site-34;25;ots;2024;0;0
Site-34;26;ots;2024;0;0
Site-34;27;ots;2024;0;0
Site-35;5;ots;2024;0;0
Site-35;6;ots;2024;0;0
Site-35;7;ots;2024;0;0
Site-35;8;ots;2024;0;0
Site-35;9;ots;2024;0;0
Site-35;10;ots;2024;0;0
Site-35;11;ots;2024;0;0
Site-35;12;ots;2024;0;0
Site-35;13;ots;2024;0;0
Site-35;14;ots;2024;0;0
Site-35;15;ots;2024;0;0
Site-35;16;ots;2024;0;0
Site-35;17;ots;2024;0;0
Site-35;18;ots;2024;0;0
Site-35;19;ots;2024;0;0
Site-35;20;ots;2024;0;0
Site-35;21;ots;2024;0;0
Site-35;22;ots;2024;0;0
Site-35;23;ots;2024;0;0
Site-35;24;ots;2024;0;0
Site-35;25;ots;2024;0;0
Site-35;26;ots;2024;0;0
Site-35;27;ots;2024;0;0
Site-36;5;ots;2024;0;0
Site-36;6;ots;2024;0;0
Site-36;7;ots;2024;0;0
Site-36;8;ots;2024;0;0
Site-36;9;ots;2024;0;0
Site-36;10;ots;2024;0;0
Site-36;11;ots;2024;0;0
Site-36;12;ots;2024;0;0
Site-36;13;ots;2024;0;0
Site-36;14;ots;2024;0;0
Site-36;15;ots;2024;0;0
Site-36;16;ots;2024;0;0
Site-36;17;ots;2024;0;0
Site-36;18;ots;2024;0;0
